#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1458576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3044, tid=0x0000000000003054
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a096000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12372, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3237974 24280       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x000000002c97c800 JavaThread "stderr" [_thread_in_native, id=15576, stack(0x00000000353a0000,0x00000000354a0000)]
  0x000000002c97b000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14124, stack(0x0000000034da0000,0x0000000034ea0000)]
  0x000000002c97b800 JavaThread "pool-10-thread-1" [_thread_blocked, id=8632, stack(0x00000000323a0000,0x00000000324a0000)]
  0x000000002c97a000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12600, stack(0x0000000031230000,0x0000000031330000)]
  0x000000002c97e000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=1128, stack(0x0000000030b20000,0x0000000030c20000)]
  0x000000002c979800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5072, stack(0x00000000305c0000,0x00000000306c0000)]
  0x000000002c97e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6120, stack(0x00000000304c0000,0x00000000305c0000)]
  0x0000000023c3f800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10920, stack(0x00000000303c0000,0x00000000304c0000)]
  0x000000001d31f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8740, stack(0x000000002e1c0000,0x000000002e2c0000)]
  0x000000001bb10800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16376, stack(0x000000002e0c0000,0x000000002e1c0000)]
  0x000000001d321000 JavaThread "Cache worker for execution history cache (D:\Projects\AS\WanAndroidApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=7788, stack(0x000000002dfc0000,0x000000002e0c0000)]
  0x000000001d320800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=15408, stack(0x000000002dec0000,0x000000002dfc0000)]
  0x000000001d325000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14404, stack(0x000000002dbc0000,0x000000002dcc0000)]
  0x000000001d324000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1704, stack(0x000000002dac0000,0x000000002dbc0000)]
  0x000000001d322000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11336, stack(0x000000002d9c0000,0x000000002dac0000)]
  0x000000001d323800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=2984, stack(0x000000002ca60000,0x000000002cb60000)]
  0x000000001d318000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14184, stack(0x000000002af70000,0x000000002b070000)]
  0x000000001d316800 JavaThread "Execution worker for ':'" [_thread_blocked, id=15464, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x000000001d317000 JavaThread "Cache worker for file content cache (D:\Projects\AS\WanAndroidApp\.gradle\6.5\fileContent)" [_thread_blocked, id=2992, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x000000001d31e000 JavaThread "pool-9-thread-1" [_thread_blocked, id=7088, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000001d31d000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\AS\WanAndroidApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=9244, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x000000001d31c800 JavaThread "Build operations Thread 8" [_thread_blocked, id=12356, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001d315800 JavaThread "Build operations Thread 7" [_thread_blocked, id=15396, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001d319800 JavaThread "Build operations Thread 6" [_thread_blocked, id=1352, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001d31b800 JavaThread "Build operations Thread 5" [_thread_blocked, id=3932, stack(0x0000000022d10000,0x0000000022e10000)]
  0x000000001d318800 JavaThread "Build operations Thread 4" [_thread_blocked, id=13568, stack(0x0000000022510000,0x0000000022610000)]
  0x000000001b5bc800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8376, stack(0x0000000022410000,0x0000000022510000)]
  0x000000001b5bd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13200, stack(0x0000000021080000,0x0000000021180000)]
  0x000000001b5c1000 JavaThread "Build operations" [_thread_blocked, id=288, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001b5c2800 JavaThread "Cache worker for cache directory md-rule (C:\Users\shuhu\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=3060, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x000000001b5c0000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shuhu\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8636, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x000000001b5be800 JavaThread "Cache worker for checksums cache (D:\Projects\AS\WanAndroidApp\.gradle\checksums)" [_thread_blocked, id=15760, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000001b5b7000 JavaThread "Cache worker for file hash cache (D:\Projects\AS\WanAndroidApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=4896, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000001b5bb800 JavaThread "Thread-317" [_thread_blocked, id=11912, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000001b5b4000 JavaThread "Stdin handler" [_thread_blocked, id=8504, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000001b5ba000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51378 to /127.0.0.1:52886" [_thread_blocked, id=15052, stack(0x000000001da00000,0x000000001db00000)]
  0x000000001b5b3000 JavaThread "Cancel handler" [_thread_blocked, id=8700, stack(0x0000000001240000,0x0000000001340000)]
  0x000000001b5b4800 JavaThread "Handler for socket connection from /127.0.0.1:51378 to /127.0.0.1:52886" [_thread_in_native, id=8440, stack(0x0000000001140000,0x0000000001240000)]
  0x000000001bb0f000 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=12468, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x000000001b5bf800 JavaThread "Cache worker for Java compile cache (C:\Users\shuhu\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10460, stack(0x00000000352a0000,0x00000000353a0000)]
  0x000000001bb0f800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=10172, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x000000001bb0c000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=10796, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000001bb0b000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=8344, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000001bb03000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=16300, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000001bb09800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=5240, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000001bb09000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=9316, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000001bb01800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=14496, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000001bb06000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=9592, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000001bb05000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=1900, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000001bb08000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=2400, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000001bb03800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=4824, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000001bb02000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=13636, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000001bb07800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=4000, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000001bb06800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=14980, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001bb04800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=11944, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000002c590000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=5460, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000002c58c000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=11084, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000002c58e800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=14636, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000002c58d800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=16012, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000002c58f000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=16076, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000002c589800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=10464, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000002c58d000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=2216, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000002c584800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=5516, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000002c589000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=32, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000002c58b800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=1120, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000002c58a800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=5388, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000002c587800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=6212, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000002c583000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=8148, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000002c581800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=6404, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000002c586800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=12120, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000002c582000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=10928, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000002c588000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=13840, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000002c586000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=2080, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000002c580800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=11772, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000002c583800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=10408, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000002c585000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=14284, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001ccbc800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=11208, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001ccc1800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=9588, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001ccc1000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=2888, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001ccc0000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=15544, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001ccbb800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=5808, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x0000000023c44000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=10404, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000023c43000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=5740, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000023c42800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=11244, stack(0x00000000278e0000,0x00000000279e0000)]
  0x0000000023c41800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=12144, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000023c3a000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=3088, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000023c41000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=16268, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000023c39800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=7892, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000023c40000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=7512, stack(0x00000000273e0000,0x00000000274e0000)]
  0x0000000023c3e000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=6864, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000023c3c800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=7152, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000023c3b000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=11820, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000023c35800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=11900, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000023c38000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=4984, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x0000000023c35000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=13544, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x00000000215a0800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=15876, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x00000000215a1000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=4408, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000002159f800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=14484, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000002159e000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=12052, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x00000000215a3800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=15236, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000002159f000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=14968, stack(0x00000000267e0000,0x00000000268e0000)]
  0x00000000215a2000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=15120, stack(0x00000000266e0000,0x00000000267e0000)]
  0x00000000215a2800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=11020, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000021596800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=8644, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000002159d800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=11796, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000002159c800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=9208, stack(0x00000000262e0000,0x00000000263e0000)]
  0x0000000021595000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=11248, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000002159c000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=8488, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000021594800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=13600, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000002159b000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=3308, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x0000000021598000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=12568, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x0000000021597800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=12556, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000002159a800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=13668, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000002fd42800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=12284, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000002fd49000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=3184, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000002fd48800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=8588, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000002fd47800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=536, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000002fd47000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=16272, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000002fd46000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=2848, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000002fd45800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=13660, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000002fd44000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=3220, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000002fd44800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=14120, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000002fd43000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=10744, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000002fd3b000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=8056, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000002fd3d000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=2288, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000002fd41000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=7868, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000002fd3c800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=12124, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000002fd41800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=372, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000002fd40000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=9528, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000002fd3f800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=2908, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000002fd3e800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=14128, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000002fd3b800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=16324, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001d31b000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=8992, stack(0x000000001d900000,0x000000001da00000)]
  0x000000001d31a000 JavaThread "Daemon Thread 2" [_thread_blocked, id=15976, stack(0x0000000001040000,0x0000000001140000)]
  0x0000000023c36800 JavaThread "Memory manager" [_thread_blocked, id=15820, stack(0x000000002ae70000,0x000000002af70000)]
  0x000000001ccbe000 JavaThread "Cache worker for file content cache (C:\Users\shuhu\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10332, stack(0x0000000022e10000,0x0000000022f10000)]
  0x000000001ccc2800 JavaThread "Cache worker for execution history cache (C:\Users\shuhu\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8948, stack(0x0000000022610000,0x0000000022710000)]
  0x000000001ccbe800 JavaThread "Cache worker for file hash cache (C:\Users\shuhu\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=3988, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001ccbd000 JavaThread "File lock request listener" [_thread_in_native, id=6008, stack(0x000000001e9b0000,0x000000001eab0000)]
  0x000000001af50000 JavaThread "Cache worker for journal cache (C:\Users\shuhu\.gradle\caches\journal-1)" [_thread_blocked, id=13892, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x000000001ca52000 JavaThread "Daemon periodic checks" [_thread_blocked, id=1168, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x000000001ca50000 JavaThread "Incoming local TCP Connector on port 51378" [_thread_in_native, id=4848, stack(0x000000001db00000,0x000000001dc00000)]
  0x000000001c9a7000 JavaThread "Daemon health stats" [_thread_blocked, id=9840, stack(0x000000001d800000,0x000000001d900000)]
  0x000000001829e800 JavaThread "Service Thread" daemon [_thread_blocked, id=13248, stack(0x000000001ac60000,0x000000001ad60000)]
  0x000000001829d000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11420, stack(0x000000001ab60000,0x000000001ac60000)]
  0x000000001a09c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14448, stack(0x000000001aa60000,0x000000001ab60000)]
  0x000000001a099000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3684, stack(0x000000001a960000,0x000000001aa60000)]
=>0x000000001a096000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12372, stack(0x000000001a860000,0x000000001a960000)]
  0x000000001a0f8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11916, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001a0f7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4800, stack(0x000000001a660000,0x000000001a760000)]
  0x000000001a081800 JavaThread "Finalizer" daemon [_thread_blocked, id=808, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001a080800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2444, stack(0x000000001a460000,0x000000001a560000)]
  0x0000000002c3d800 JavaThread "main" [_thread_blocked, id=2872, stack(0x0000000003020000,0x0000000003120000)]

Other Threads:
  0x0000000018288000 VMThread [stack: 0x0000000019f60000,0x000000001a060000] [id=12476]
  0x000000001a102800 WatcherThread [stack: 0x000000001ad60000,0x000000001ae60000] [id=3676]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 503296K, used 307158K [0x00000000d5580000, 0x00000000fca80000, 0x0000000100000000)
  eden space 430592K, 63% used [0x00000000d5580000,0x00000000e60e4000,0x00000000efa00000)
  from space 72704K, 45% used [0x00000000efa00000,0x00000000f1a918f8,0x00000000f4100000)
  to   space 70144K, 0% used [0x00000000f8600000,0x00000000f8600000,0x00000000fca80000)
 ParOldGen       total 358400K, used 155396K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 43% used [0x0000000080000000,0x00000000897c12a0,0x0000000095e00000)
 Metaspace       used 140041K, capacity 146997K, committed 147288K, reserved 1177600K
  class space    used 17963K, capacity 19250K, committed 19328K, reserved 1048576K

Card table byte_map: [0x00000000125e0000,0x00000000129f0000] byte_map_base: 0x00000000121e0000

Marking Bits: (ParMarkBitMap*) 0x000000006d20f030
 Begin Bits: [0x00000000134a0000, 0x00000000154a0000)
 End Bits:   [0x00000000154a0000, 0x00000000174a0000)

Polling page: 0x0000000000e40000

